id,category,title,license_number,nce_ref,notes,website,has_website,has_nce,has_notes,dealer_completeness
13,Coffee Dealers,African Coffee roasters EPZ,1669.0,,,,0,0,0,0.0
59,Coffee Dealers,African Gold coffee Ltd,1567.0,235.0,,http://www.africangoldcoffee.co.ke,1,1,0,0.6666666666666666
78,Coffee Dealers,African Tea and coffee Ltd,1590.0,165.0,,,0,1,0,0.3333333333333333
8,Coffee Dealers,Africoff trading Company Ltd,1664.0,19.0,Coffee dealers; Private coffee warehousemen,africoff.co.ke,1,1,1,1.0
9,Coffee Dealers,Alanwood Limited,1665.0,51.0,Coffee dealers; Private coffee warehousemen,,0,1,1,0.6666666666666666
81,Coffee Dealers,Baobab coffee limited,1594.0,2733.0,,,0,1,0,0.3333333333333333
32,Coffee Dealers,Bekas Systems Ltd,1690.0,183.0,,,0,1,0,0.3333333333333333
75,Coffee Dealers,Betco Coffee Co. Ltd,1585.0,68.0,,,0,1,0,0.3333333333333333
61,Coffee Dealers,Buteco Limited,1570.0,255.0,,,0,1,0,0.3333333333333333
33,Coffee Dealers,Caffe Delduca Ltd,1691.0,213.0,,http://www.caffedelduca.com,1,1,0,0.6666666666666666
37,Coffee Dealers,Coffee Exporters Kenya Ltd,1695.0,64.0,,,0,1,0,0.3333333333333333
2,Coffee Dealers,Connect Coffee company ltd,1658.0,245.0,,,0,1,0,0.3333333333333333
60,Coffee Dealers,Crown farm Africa Ltd,1568.0,,,,0,0,0,0.0
47,Coffee Dealers,Delafarm Trading company Ltd,1555.0,2721.0,,,0,1,0,0.3333333333333333
10,Coffee Dealers,Diamond Coffee Ltd,1666.0,52.0,Coffee dealers; Private coffee warehousemen,,0,1,1,0.6666666666666666
6,Coffee Dealers,Dorman Coffee Limited,1662.0,78.0,,http://dormanscoffee.com/,1,1,0,0.6666666666666666
5,Coffee Dealers,Dorman Limited,1661.0,78.0,,http://dormanscoffee.com/,1,1,0,0.6666666666666666
14,Coffee Dealers,Eagle Crown coffee Ltd,1670.0,239.0,,,0,1,0,0.3333333333333333
40,Coffee Dealers,East African Gourmet Ltd,1697.0,172.0,,,0,1,0,0.3333333333333333
28,Coffee Dealers,EastMount Native Coffee Ltd,1686.0,,,,0,0,0,0.0
55,Coffee Dealers,Elite Exim Ltd,1563.0,,,,0,0,0,0.0
44,Coffee Dealers,Emcoff marketers Ltd,1552.0,,Has 2 Coffee Dealers licenses; Grower Marketer,,0,0,1,0.3333333333333333
31,Coffee Dealers,Emcoff Marketers Ltd,1689.0,,Has 2 Coffee Dealers licenses; Grower Marketer,,0,0,1,0.3333333333333333
15,Coffee Dealers,Faina Enterprises Ltd,1671.0,224.0,,,0,1,0,0.3333333333333333
42,Coffee Dealers,Fenkil Expire Ltd,1700.0,,,,0,0,0,0.0
22,Coffee Dealers,First Cup Coffee Ltd,1679.0,247.0,,http://www.firstcupcoffeeltd.com/,1,1,0,0.6666666666666666
70,Coffee Dealers,Freshday limited,1580.0,,,,0,0,0,0.0
43,Coffee Dealers,Gateway and Partners Ltd,1551.0,,,,0,0,0,0.0
76,Coffee Dealers,GGCJ Arabica coffee exporters ltd,1588.0,,,,0,0,0,0.0
50,Coffee Dealers,Global Afrea Ltd,1558.0,187.0,,,0,1,0,0.3333333333333333
67,Coffee Dealers,Goldrock International Ent Co(K) Ltd,1575.0,15.0,,http://www.goldrockkenya.com/goldrockkenya.com/Coffee/Coffee.html,1,1,0,0.6666666666666666
84,Coffee Dealers,Grainergy K. Ltd,1597.0,,,,0,0,0,0.0
64,Coffee Dealers,Homeciti Africa Ltd,1573.0,2724.0,,,0,1,0,0.3333333333333333
83,Coffee Dealers,Hydergy (P) Ltd,1596.0,,,,0,0,0,0.0
27,Coffee Dealers,Ibero Kenya Ltd,1684.0,39.0,,http://www.iberokenya.com/aboutus,1,1,0,0.6666666666666666
51,Coffee Dealers,Ikawa coffee ltd,1559.0,254.0,,,0,1,0,0.3333333333333333
23,Coffee Dealers,Jaksco import export co. ltd,1680.0,,,,0,0,0,0.0
65,Coffee Dealers,Jemman coffee & mining co. Ltd,1576.0,,Coffee dealers; Private coffee warehousemen,,0,0,1,0.3333333333333333
35,Coffee Dealers,Josra Coffee traders Ltd,1693.0,65.0,,http://josracoffee.com/,1,1,0,0.6666666666666666
